[state] dataset=DEEP100M stage=graph prefix=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/deep1b/deep100m/100M.fbin --output-prefix /data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type float32 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/deep1b/deep100m/100M.fbin" (dim=96, vectors=100000000/100000000, dtype=float32, vector_bytes=384)
Building Vamana graph 0% (551473/100000000) elapsed 10m30s
Building Vamana graph 0% (562216/100000000) elapsed 10m45s
Building Vamana graph 0% (572674/100000000) elapsed 11m0s
Building Vamana graph 0% (583230/100000000) elapsed 11m15s
Building Vamana graph 0% (594311/100000000) elapsed 11m30s
Building Vamana graph 0% (608224/100000000) elapsed 11m45s
Building Vamana graph 0% (622087/100000000) elapsed 12m0s
Building Vamana graph 0% (635974/100000000) elapsed 12m15s
Building Vamana graph 0% (650142/100000000) elapsed 12m30s
Building Vamana graph 0% (664291/100000000) elapsed 12m45s
Building Vamana graph 0% (678265/100000000) elapsed 13m0s
Building Vamana graph 0% (692138/100000000) elapsed 13m15s
Building Vamana graph 0% (706291/100000000) elapsed 13m30s
Building Vamana graph 0% (720524/100000000) elapsed 13m45s
Building Vamana graph 0% (734634/100000000) elapsed 14m0s
Building Vamana graph 0% (748624/100000000) elapsed 14m15s
Building Vamana graph 0% (762725/100000000) elapsed 14m30s
Building Vamana graph 0% (776995/100000000) elapsed 14m45s
Building Vamana graph 0% (791222/100000000) elapsed 15m0s
Building Vamana graph 0% (805210/100000000) elapsed 15m15s
Building Vamana graph 0% (819287/100000000) elapsed 15m30s
Building Vamana graph 0% (833617/100000000) elapsed 15m45s
Building Vamana graph 0% (847951/100000000) elapsed 16m0s
Building Vamana graph 0% (861977/100000000) elapsed 16m15s
Building Vamana graph 0% (876045/100000000) elapsed 16m30s
Building Vamana graph 0% (890400/100000000) elapsed 16m45s
Building Vamana graph 0% (904769/100000000) elapsed 17m0s
Building Vamana graph 0% (918959/100000000) elapsed 17m15s
Building Vamana graph 0% (933081/100000000) elapsed 17m30s
Building Vamana graph 0% (947426/100000000) elapsed 17m45s
Building Vamana graph 0% (961902/100000000) elapsed 18m0s
Building Vamana graph 0% (974165/100000000) elapsed 18m15s
Building Vamana graph 0% (984770/100000000) elapsed 18m30s
Building Vamana graph 0% (995505/100000000) elapsed 18m45s
Building Vamana graph 1% (1006448/100000000) elapsed 19m0s
Building Vamana graph 1% (1017301/100000000) elapsed 19m15s
Building Vamana graph 1% (1027951/100000000) elapsed 19m30s
Building Vamana graph 1% (1038626/100000000) elapsed 19m45s
Building Vamana graph 1% (1049636/100000000) elapsed 20m0s
Building Vamana graph 1% (1060850/100000000) elapsed 20m15s
Building Vamana graph 1% (1073294/100000000) elapsed 20m30s
Building Vamana graph 1% (1087236/100000000) elapsed 20m45s
Building Vamana graph 1% (1101802/100000000) elapsed 21m0s
Building Vamana graph 1% (1116416/100000000) elapsed 21m15s
Building Vamana graph 1% (1130710/100000000) elapsed 21m30s
Building Vamana graph 1% (1144985/100000000) elapsed 21m45s
Building Vamana graph 1% (1159527/100000000) elapsed 22m0s
Building Vamana graph 1% (1174053/100000000) elapsed 22m15s
Building Vamana graph 1% (1188393/100000000) elapsed 22m30s
Building Vamana graph 1% (1202705/100000000) elapsed 22m45s
Building Vamana graph 1% (1217302/100000000) elapsed 23m0s
Building Vamana graph 1% (1231897/100000000) elapsed 23m15s
Building Vamana graph 1% (1245610/100000000) elapsed 23m30s
Building Vamana graph 1% (1256257/100000000) elapsed 23m45s
Building Vamana graph 1% (1267260/100000000) elapsed 24m0s
Building Vamana graph 1% (1278414/100000000) elapsed 24m15s
Building Vamana graph 1% (1289367/100000000) elapsed 24m30s
Building Vamana graph 1% (1300146/100000000) elapsed 24m45s
Building Vamana graph 1% (1311047/100000000) elapsed 25m0s
Building Vamana graph 1% (1322161/100000000) elapsed 25m15s
Building Vamana graph 1% (1333343/100000000) elapsed 25m30s
Building Vamana graph 1% (1344666/100000000) elapsed 25m45s
Building Vamana graph 1% (1358869/100000000) elapsed 26m0s
Building Vamana graph 1% (1373515/100000000) elapsed 26m15s
Building Vamana graph 1% (1388187/100000000) elapsed 26m30s
Building Vamana graph 1% (1402645/100000000) elapsed 26m45s
Building Vamana graph 1% (1417092/100000000) elapsed 27m0s
Building Vamana graph 1% (1431609/100000000) elapsed 27m15s
Building Vamana graph 1% (1446397/100000000) elapsed 27m30s
Building Vamana graph 1% (1461094/100000000) elapsed 27m45s
Building Vamana graph 1% (1475701/100000000) elapsed 28m0s
Building Vamana graph 1% (1490182/100000000) elapsed 28m15s
Building Vamana graph 1% (1504702/100000000) elapsed 28m30s
Building Vamana graph 1% (1519366/100000000) elapsed 28m45s
Building Vamana graph 1% (1534168/100000000) elapsed 29m0s
Building Vamana graph 1% (1548948/100000000) elapsed 29m15s
Building Vamana graph 1% (1563741/100000000) elapsed 29m30s
Building Vamana graph 1% (1578384/100000000) elapsed 29m45s
Building Vamana graph 1% (1593033/100000000) elapsed 30m0s
Building Vamana graph 1% (1607680/100000000) elapsed 30m15s
Building Vamana graph 1% (1622505/100000000) elapsed 30m30s
Building Vamana graph 1% (1637355/100000000) elapsed 30m45s
Building Vamana graph 1% (1652203/100000000) elapsed 31m0s
Building Vamana graph 1% (1667149/100000000) elapsed 31m15s
Building Vamana graph 1% (1681972/100000000) elapsed 31m30s
Building Vamana graph 1% (1696875/100000000) elapsed 31m45s
Building Vamana graph 1% (1711674/100000000) elapsed 32m0s
Building Vamana graph 1% (1726604/100000000) elapsed 32m15s
Building Vamana graph 1% (1741683/100000000) elapsed 32m30s
Building Vamana graph 1% (1756826/100000000) elapsed 32m45s
Building Vamana graph 1% (1771918/100000000) elapsed 33m0s
Building Vamana graph 1% (1786947/100000000) elapsed 33m15s
Building Vamana graph 1% (1802019/100000000) elapsed 33m30s
Building Vamana graph 1% (1816937/100000000) elapsed 33m45s
Building Vamana graph 1% (1831937/100000000) elapsed 34m0s
Building Vamana graph 1% (1846958/100000000) elapsed 34m15s
Building Vamana graph 1% (1862014/100000000) elapsed 34m30s
Building Vamana graph 1% (1877227/100000000) elapsed 34m45s
Building Vamana graph 1% (1892545/100000000) elapsed 35m0s
Building Vamana graph 1% (1907824/100000000) elapsed 35m15s
Building Vamana graph 1% (1923129/100000000) elapsed 35m30s
Building Vamana graph 1% (1938450/100000000) elapsed 35m45s
Building Vamana graph 1% (1953952/100000000) elapsed 36m0s
Building Vamana graph 1% (1969296/100000000) elapsed 36m15s
Building Vamana graph 1% (1984711/100000000) elapsed 36m30s
Building Vamana graph 2% (2000049/100000000) elapsed 36m45s
Building Vamana graph 2% (2015327/100000000) elapsed 37m0s
Building Vamana graph 2% (2030735/100000000) elapsed 37m15s
Building Vamana graph 2% (2046062/100000000) elapsed 37m30s
Building Vamana graph 2% (2061492/100000000) elapsed 37m45s
Building Vamana graph 2% (2076997/100000000) elapsed 38m0s
Building Vamana graph 2% (2092657/100000000) elapsed 38m15s
Building Vamana graph 2% (2108211/100000000) elapsed 38m30s
Building Vamana graph 2% (2123849/100000000) elapsed 38m45s
Building Vamana graph 2% (2139486/100000000) elapsed 39m0s
Building Vamana graph 2% (2155169/100000000) elapsed 39m15s
Building Vamana graph 2% (2170871/100000000) elapsed 39m30s
Building Vamana graph 2% (2186509/100000000) elapsed 39m45s
Building Vamana graph 2% (2202251/100000000) elapsed 40m0s
Building Vamana graph 2% (2217943/100000000) elapsed 40m15s
Building Vamana graph 2% (2233605/100000000) elapsed 40m30s
Building Vamana graph 2% (2249299/100000000) elapsed 40m45s
Building Vamana graph 2% (2265125/100000000) elapsed 41m0s
Building Vamana graph 2% (2280954/100000000) elapsed 41m15s
Building Vamana graph 2% (2296729/100000000) elapsed 41m30s
Building Vamana graph 2% (2312564/100000000) elapsed 41m45s
Building Vamana graph 2% (2328436/100000000) elapsed 42m0s
Building Vamana graph 2% (2344285/100000000) elapsed 42m15s
Building Vamana graph 2% (2360356/100000000) elapsed 42m30s
Building Vamana graph 2% (2376483/100000000) elapsed 42m45s
Building Vamana graph 2% (2392494/100000000) elapsed 43m0s
Building Vamana graph 2% (2408591/100000000) elapsed 43m15s
Building Vamana graph 2% (2424577/100000000) elapsed 43m30s
Building Vamana graph 2% (2437491/100000000) elapsed 43m45s
Building Vamana graph 2% (2449652/100000000) elapsed 44m0s
Building Vamana graph 2% (2461884/100000000) elapsed 44m15s
Building Vamana graph 2% (2474095/100000000) elapsed 44m30s
Building Vamana graph 2% (2486316/100000000) elapsed 44m45s
Building Vamana graph 2% (2498507/100000000) elapsed 45m0s
Building Vamana graph 2% (2510618/100000000) elapsed 45m15s
Building Vamana graph 2% (2522781/100000000) elapsed 45m30s
Building Vamana graph 2% (2534996/100000000) elapsed 45m45s
Building Vamana graph 2% (2547269/100000000) elapsed 46m0s
Building Vamana graph 2% (2559565/100000000) elapsed 46m15s
Building Vamana graph 2% (2572128/100000000) elapsed 46m30s
Building Vamana graph 2% (2586608/100000000) elapsed 46m45s
Building Vamana graph 2% (2602358/100000000) elapsed 47m0s
Building Vamana graph 2% (2618725/100000000) elapsed 47m15s
Building Vamana graph 2% (2635499/100000000) elapsed 47m30s
Building Vamana graph 2% (2652667/100000000) elapsed 47m45s
Building Vamana graph 2% (2669880/100000000) elapsed 48m0s
Building Vamana graph 2% (2687108/100000000) elapsed 48m15s
Building Vamana graph 2% (2704400/100000000) elapsed 48m30s
Building Vamana graph 2% (2721710/100000000) elapsed 48m45s
Building Vamana graph 2% (2739217/100000000) elapsed 49m0s
Building Vamana graph 2% (2756656/100000000) elapsed 49m15s
Building Vamana graph 2% (2774196/100000000) elapsed 49m30s
Building Vamana graph 2% (2791792/100000000) elapsed 49m45s
Building Vamana graph 2% (2809419/100000000) elapsed 50m0s
Building Vamana graph 2% (2827046/100000000) elapsed 50m16s
Building Vamana graph 2% (2844709/100000000) elapsed 50m31s
Building Vamana graph 2% (2862327/100000000) elapsed 50m46s
Building Vamana graph 2% (2880038/100000000) elapsed 51m1s
Building Vamana graph 2% (2897751/100000000) elapsed 51m16s
Building Vamana graph 2% (2915556/100000000) elapsed 51m31s
Building Vamana graph 2% (2933355/100000000) elapsed 51m46s
Building Vamana graph 2% (2951134/100000000) elapsed 52m1s
Building Vamana graph 2% (2967934/100000000) elapsed 52m16s
Building Vamana graph 2% (2981271/100000000) elapsed 52m31s
Building Vamana graph 2% (2994646/100000000) elapsed 52m46s
Building Vamana graph 3% (3008080/100000000) elapsed 53m1s
Building Vamana graph 3% (3021491/100000000) elapsed 53m16s
Building Vamana graph 3% (3035116/100000000) elapsed 53m31s
Building Vamana graph 3% (3048742/100000000) elapsed 53m46s
Building Vamana graph 3% (3062517/100000000) elapsed 54m1s
Building Vamana graph 3% (3076193/100000000) elapsed 54m16s
Building Vamana graph 3% (3089984/100000000) elapsed 54m31s
Building Vamana graph 3% (3103781/100000000) elapsed 54m46s
Building Vamana graph 3% (3117795/100000000) elapsed 55m1s
Building Vamana graph 3% (3133050/100000000) elapsed 55m16s
Building Vamana graph 3% (3149212/100000000) elapsed 55m31s
Building Vamana graph 3% (3167140/100000000) elapsed 55m46s
Building Vamana graph 3% (3185547/100000000) elapsed 56m1s
Building Vamana graph 3% (3204292/100000000) elapsed 56m16s
Building Vamana graph 3% (3223109/100000000) elapsed 56m31s
Building Vamana graph 3% (3241879/100000000) elapsed 56m46s
Building Vamana graph 3% (3260802/100000000) elapsed 57m1s
Building Vamana graph 3% (3279652/100000000) elapsed 57m16s
Building Vamana graph 3% (3298422/100000000) elapsed 57m31s
Building Vamana graph 3% (3317316/100000000) elapsed 57m46s
Building Vamana graph 3% (3336240/100000000) elapsed 58m1s
Building Vamana graph 3% (3355300/100000000) elapsed 58m16s
Building Vamana graph 3% (3374398/100000000) elapsed 58m31s
Building Vamana graph 3% (3393392/100000000) elapsed 58m46s
Building Vamana graph 3% (3412464/100000000) elapsed 59m1s
Building Vamana graph 3% (3431606/100000000) elapsed 59m16s
Building Vamana graph 3% (3450719/100000000) elapsed 59m31s
Building Vamana graph 3% (3469897/100000000) elapsed 59m46s
Building Vamana graph 3% (3489057/100000000) elapsed 1h0m1s
Building Vamana graph 3% (3508295/100000000) elapsed 1h0m16s
Building Vamana graph 3% (3527633/100000000) elapsed 1h0m31s
Building Vamana graph 3% (3547063/100000000) elapsed 1h0m46s
Building Vamana graph 3% (3566574/100000000) elapsed 1h1m1s
Building Vamana graph 3% (3586114/100000000) elapsed 1h1m16s
Building Vamana graph 3% (3605714/100000000) elapsed 1h1m31s
Building Vamana graph 3% (3625359/100000000) elapsed 1h1m46s
Building Vamana graph 3% (3645039/100000000) elapsed 1h2m1s
Building Vamana graph 3% (3664824/100000000) elapsed 1h2m16s
Building Vamana graph 3% (3684671/100000000) elapsed 1h2m31s
Building Vamana graph 3% (3704501/100000000) elapsed 1h2m46s
Building Vamana graph 3% (3724324/100000000) elapsed 1h3m1s
Building Vamana graph 3% (3744247/100000000) elapsed 1h3m16s
Building Vamana graph 3% (3764273/100000000) elapsed 1h3m31s
Building Vamana graph 3% (3784536/100000000) elapsed 1h3m46s
Building Vamana graph 3% (3804842/100000000) elapsed 1h4m1s
Building Vamana graph 3% (3825264/100000000) elapsed 1h4m16s
Building Vamana graph 3% (3845506/100000000) elapsed 1h4m31s
Building Vamana graph 3% (3865783/100000000) elapsed 1h4m46s
Building Vamana graph 3% (3886122/100000000) elapsed 1h5m1s
Building Vamana graph 3% (3906668/100000000) elapsed 1h5m16s
Building Vamana graph 3% (3927308/100000000) elapsed 1h5m31s
Building Vamana graph 3% (3947869/100000000) elapsed 1h5m46s
Building Vamana graph 3% (3968530/100000000) elapsed 1h6m1s
Building Vamana graph 3% (3989383/100000000) elapsed 1h6m16s
Building Vamana graph 4% (4010164/100000000) elapsed 1h6m31s
Building Vamana graph 4% (4031008/100000000) elapsed 1h6m46s
Building Vamana graph 4% (4051865/100000000) elapsed 1h7m1s
Building Vamana graph 4% (4072874/100000000) elapsed 1h7m16s
Building Vamana graph 4% (4093980/100000000) elapsed 1h7m31s
Building Vamana graph 4% (4115051/100000000) elapsed 1h7m46s
Building Vamana graph 4% (4136268/100000000) elapsed 1h8m1s
Building Vamana graph 4% (4157610/100000000) elapsed 1h8m16s
Building Vamana graph 4% (4179036/100000000) elapsed 1h8m31s
Building Vamana graph 4% (4200516/100000000) elapsed 1h8m46s
Building Vamana graph 4% (4221970/100000000) elapsed 1h9m1s
Building Vamana graph 4% (4243476/100000000) elapsed 1h9m16s
Building Vamana graph 4% (4264987/100000000) elapsed 1h9m31s
Building Vamana graph 4% (4286612/100000000) elapsed 1h9m46s
Building Vamana graph 4% (4308224/100000000) elapsed 1h10m1s
Building Vamana graph 4% (4329867/100000000) elapsed 1h10m16s
Building Vamana graph 4% (4351555/100000000) elapsed 1h10m31s
Building Vamana graph 4% (4373320/100000000) elapsed 1h10m46s
Building Vamana graph 4% (4395189/100000000) elapsed 1h11m1s
Building Vamana graph 4% (4417128/100000000) elapsed 1h11m16s
Building Vamana graph 4% (4439125/100000000) elapsed 1h11m31s
Building Vamana graph 4% (4461232/100000000) elapsed 1h11m46s
Building Vamana graph 4% (4483271/100000000) elapsed 1h12m1s
Building Vamana graph 4% (4505318/100000000) elapsed 1h12m16s
Building Vamana graph 4% (4527392/100000000) elapsed 1h12m31s
Building Vamana graph 4% (4549563/100000000) elapsed 1h12m46s
Building Vamana graph 4% (4571756/100000000) elapsed 1h13m1s
Building Vamana graph 4% (4594000/100000000) elapsed 1h13m16s
Building Vamana graph 4% (4616444/100000000) elapsed 1h13m31s
Building Vamana graph 4% (4638824/100000000) elapsed 1h13m46s
Building Vamana graph 4% (4661309/100000000) elapsed 1h14m1s
Building Vamana graph 4% (4683658/100000000) elapsed 1h14m16s
Building Vamana graph 4% (4706114/100000000) elapsed 1h14m31s
Building Vamana graph 4% (4728687/100000000) elapsed 1h14m46s
Building Vamana graph 4% (4751297/100000000) elapsed 1h15m1s
Building Vamana graph 4% (4773841/100000000) elapsed 1h15m16s
Building Vamana graph 4% (4796565/100000000) elapsed 1h15m31s
Building Vamana graph 4% (4819273/100000000) elapsed 1h15m46s
Building Vamana graph 4% (4842034/100000000) elapsed 1h16m1s
Building Vamana graph 4% (4864678/100000000) elapsed 1h16m16s
Building Vamana graph 4% (4887612/100000000) elapsed 1h16m31s
Building Vamana graph 4% (4910491/100000000) elapsed 1h16m46s
Building Vamana graph 4% (4933507/100000000) elapsed 1h17m1s
Building Vamana graph 4% (4956553/100000000) elapsed 1h17m16s
Building Vamana graph 4% (4979641/100000000) elapsed 1h17m31s
Building Vamana graph 5% (5000151/100000000) elapsed 1h17m44s
Building Vamana graph 5% (5023239/100000000) elapsed 1h17m59s
Building Vamana graph 5% (5046406/100000000) elapsed 1h18m14s
Building Vamana graph 5% (5069556/100000000) elapsed 1h18m29s
Building Vamana graph 5% (5092883/100000000) elapsed 1h18m44s
Building Vamana graph 5% (5116269/100000000) elapsed 1h18m59s
Building Vamana graph 5% (5139576/100000000) elapsed 1h19m14s
Building Vamana graph 5% (5162939/100000000) elapsed 1h19m29s
Building Vamana graph 5% (5186372/100000000) elapsed 1h19m44s
Building Vamana graph 5% (5209799/100000000) elapsed 1h19m59s
Building Vamana graph 5% (5233382/100000000) elapsed 1h20m14s
Building Vamana graph 5% (5256902/100000000) elapsed 1h20m29s
Building Vamana graph 5% (5280273/100000000) elapsed 1h20m44s
Building Vamana graph 5% (5303787/100000000) elapsed 1h20m59s
Building Vamana graph 5% (5327428/100000000) elapsed 1h21m14s
Building Vamana graph 5% (5351058/100000000) elapsed 1h21m29s
Building Vamana graph 5% (5374765/100000000) elapsed 1h21m44s
Building Vamana graph 5% (5398351/100000000) elapsed 1h21m59s
Building Vamana graph 5% (5421908/100000000) elapsed 1h22m14s
Building Vamana graph 5% (5445554/100000000) elapsed 1h22m29s
Building Vamana graph 5% (5469351/100000000) elapsed 1h22m44s
Building Vamana graph 5% (5493127/100000000) elapsed 1h22m59s
Building Vamana graph 5% (5516878/100000000) elapsed 1h23m14s
Building Vamana graph 5% (5540741/100000000) elapsed 1h23m29s
Building Vamana graph 5% (5564592/100000000) elapsed 1h23m44s
Building Vamana graph 5% (5588466/100000000) elapsed 1h23m59s
Building Vamana graph 5% (5612398/100000000) elapsed 1h24m14s
Building Vamana graph 5% (5636423/100000000) elapsed 1h24m29s
Building Vamana graph 5% (5660447/100000000) elapsed 1h24m44s
Building Vamana graph 5% (5684440/100000000) elapsed 1h24m59s
Building Vamana graph 5% (5708549/100000000) elapsed 1h25m14s
Building Vamana graph 5% (5732693/100000000) elapsed 1h25m29s
Building Vamana graph 5% (5756769/100000000) elapsed 1h25m44s
Building Vamana graph 5% (5780945/100000000) elapsed 1h25m59s
Building Vamana graph 5% (5805117/100000000) elapsed 1h26m14s
Building Vamana graph 5% (5829520/100000000) elapsed 1h26m29s
Building Vamana graph 5% (5853691/100000000) elapsed 1h26m44s
Building Vamana graph 5% (5877948/100000000) elapsed 1h26m59s
Building Vamana graph 5% (5902335/100000000) elapsed 1h27m14s
Building Vamana graph 5% (5926582/100000000) elapsed 1h27m29s
Building Vamana graph 5% (5950942/100000000) elapsed 1h27m44s
Building Vamana graph 5% (5975364/100000000) elapsed 1h27m59s
Building Vamana graph 5% (5999799/100000000) elapsed 1h28m14s
Building Vamana graph 6% (6024251/100000000) elapsed 1h28m29s
Building Vamana graph 6% (6048812/100000000) elapsed 1h28m44s
Building Vamana graph 6% (6073298/100000000) elapsed 1h28m59s
Building Vamana graph 6% (6097837/100000000) elapsed 1h29m14s
Building Vamana graph 6% (6122301/100000000) elapsed 1h29m29s
Building Vamana graph 6% (6146778/100000000) elapsed 1h29m44s
Building Vamana graph 6% (6171379/100000000) elapsed 1h29m59s
Building Vamana graph 6% (6196079/100000000) elapsed 1h30m15s
Building Vamana graph 6% (6220826/100000000) elapsed 1h30m30s
Building Vamana graph 6% (6245537/100000000) elapsed 1h30m45s
Building Vamana graph 6% (6270381/100000000) elapsed 1h31m0s
Building Vamana graph 6% (6295132/100000000) elapsed 1h31m15s
Building Vamana graph 6% (6319991/100000000) elapsed 1h31m30s
Building Vamana graph 6% (6344738/100000000) elapsed 1h31m45s
Building Vamana graph 6% (6369527/100000000) elapsed 1h32m0s
Building Vamana graph 6% (6394288/100000000) elapsed 1h32m15s
Building Vamana graph 6% (6419233/100000000) elapsed 1h32m30s
Building Vamana graph 6% (6444116/100000000) elapsed 1h32m45s
Building Vamana graph 6% (6468947/100000000) elapsed 1h33m0s
Building Vamana graph 6% (6493855/100000000) elapsed 1h33m15s
Building Vamana graph 6% (6518725/100000000) elapsed 1h33m30s
Building Vamana graph 6% (6543826/100000000) elapsed 1h33m45s
Building Vamana graph 6% (6568917/100000000) elapsed 1h34m0s
Building Vamana graph 6% (6593950/100000000) elapsed 1h34m15s
Building Vamana graph 6% (6618986/100000000) elapsed 1h34m30s
Building Vamana graph 6% (6644159/100000000) elapsed 1h34m45s
Building Vamana graph 6% (6669152/100000000) elapsed 1h35m0s
Building Vamana graph 6% (6694449/100000000) elapsed 1h35m15s
Building Vamana graph 6% (6719702/100000000) elapsed 1h35m30s
