[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 10% (10486323/100000000) elapsed 50m0s
Building Vamana graph 10% (10547486/100000000) elapsed 50m15s
Building Vamana graph 10% (10608696/100000000) elapsed 50m30s
Building Vamana graph 10% (10670038/100000000) elapsed 50m45s
Building Vamana graph 10% (10731443/100000000) elapsed 51m0s
Building Vamana graph 10% (10792845/100000000) elapsed 51m15s
Building Vamana graph 10% (10854237/100000000) elapsed 51m30s
Building Vamana graph 10% (10915644/100000000) elapsed 51m45s
Building Vamana graph 10% (10977310/100000000) elapsed 52m0s
Building Vamana graph 11% (11038971/100000000) elapsed 52m15s
Building Vamana graph 11% (11100746/100000000) elapsed 52m30s
Building Vamana graph 11% (11162632/100000000) elapsed 52m45s
Building Vamana graph 11% (11224573/100000000) elapsed 53m0s
Building Vamana graph 11% (11286530/100000000) elapsed 53m15s
Building Vamana graph 11% (11348494/100000000) elapsed 53m30s
Building Vamana graph 11% (11410112/100000000) elapsed 53m45s
Building Vamana graph 11% (11472081/100000000) elapsed 54m0s
Building Vamana graph 11% (11534014/100000000) elapsed 54m15s
Building Vamana graph 11% (11595921/100000000) elapsed 54m30s
Building Vamana graph 11% (11658120/100000000) elapsed 54m45s
Building Vamana graph 11% (11720255/100000000) elapsed 55m0s
Building Vamana graph 11% (11782506/100000000) elapsed 55m15s
Building Vamana graph 11% (11844732/100000000) elapsed 55m30s
Building Vamana graph 11% (11907135/100000000) elapsed 55m45s
Building Vamana graph 11% (11969541/100000000) elapsed 56m0s
Building Vamana graph 12% (12032166/100000000) elapsed 56m15s
Building Vamana graph 12% (12094822/100000000) elapsed 56m30s
Building Vamana graph 12% (12157519/100000000) elapsed 56m45s
Building Vamana graph 12% (12220383/100000000) elapsed 57m0s
Building Vamana graph 12% (12283119/100000000) elapsed 57m15s
Building Vamana graph 12% (12345933/100000000) elapsed 57m30s
Building Vamana graph 12% (12408800/100000000) elapsed 57m45s
Building Vamana graph 12% (12471618/100000000) elapsed 58m0s
Building Vamana graph 12% (12534555/100000000) elapsed 58m15s
Building Vamana graph 12% (12597574/100000000) elapsed 58m30s
Building Vamana graph 12% (12660606/100000000) elapsed 58m45s
Building Vamana graph 12% (12723621/100000000) elapsed 59m0s
Building Vamana graph 12% (12786709/100000000) elapsed 59m15s
Building Vamana graph 12% (12849877/100000000) elapsed 59m30s
Building Vamana graph 12% (12912966/100000000) elapsed 59m45s
Building Vamana graph 12% (12976339/100000000) elapsed 1h0m0s
Building Vamana graph 13% (13039682/100000000) elapsed 1h0m15s
Building Vamana graph 13% (13103158/100000000) elapsed 1h0m30s
Building Vamana graph 13% (13166698/100000000) elapsed 1h0m45s
Building Vamana graph 13% (13230220/100000000) elapsed 1h1m0s
Building Vamana graph 13% (13293908/100000000) elapsed 1h1m15s
Building Vamana graph 13% (13357447/100000000) elapsed 1h1m30s
Building Vamana graph 13% (13421153/100000000) elapsed 1h1m45s
Building Vamana graph 13% (13484927/100000000) elapsed 1h2m0s
Building Vamana graph 13% (13548593/100000000) elapsed 1h2m15s
Building Vamana graph 13% (13612381/100000000) elapsed 1h2m30s
Building Vamana graph 13% (13676169/100000000) elapsed 1h2m45s
Building Vamana graph 13% (13739895/100000000) elapsed 1h3m0s
Building Vamana graph 13% (13803723/100000000) elapsed 1h3m15s
Building Vamana graph 13% (13867798/100000000) elapsed 1h3m30s
Building Vamana graph 13% (13931955/100000000) elapsed 1h3m45s
Building Vamana graph 13% (13996238/100000000) elapsed 1h4m0s
Building Vamana graph 14% (14060635/100000000) elapsed 1h4m15s
Building Vamana graph 14% (14124779/100000000) elapsed 1h4m30s
Building Vamana graph 14% (14189138/100000000) elapsed 1h4m45s
Building Vamana graph 14% (14253706/100000000) elapsed 1h5m0s
Building Vamana graph 14% (14318189/100000000) elapsed 1h5m15s
Building Vamana graph 14% (14382700/100000000) elapsed 1h5m30s
Building Vamana graph 14% (14447119/100000000) elapsed 1h5m45s
Building Vamana graph 14% (14511566/100000000) elapsed 1h6m0s
Building Vamana graph 14% (14576307/100000000) elapsed 1h6m15s
Building Vamana graph 14% (14640855/100000000) elapsed 1h6m30s
Building Vamana graph 14% (14705542/100000000) elapsed 1h6m45s
Building Vamana graph 14% (14770415/100000000) elapsed 1h7m0s
Building Vamana graph 14% (14835231/100000000) elapsed 1h7m15s
Building Vamana graph 14% (14900102/100000000) elapsed 1h7m30s
Building Vamana graph 14% (14964781/100000000) elapsed 1h7m45s
Building Vamana graph 15% (15000415/100000000) elapsed 1h7m54s
Building Vamana graph 15% (15065306/100000000) elapsed 1h8m9s
Building Vamana graph 15% (15130185/100000000) elapsed 1h8m24s
Building Vamana graph 15% (15195072/100000000) elapsed 1h8m39s
Building Vamana graph 15% (15259891/100000000) elapsed 1h8m54s
Building Vamana graph 15% (15324864/100000000) elapsed 1h9m9s
Building Vamana graph 15% (15389943/100000000) elapsed 1h9m24s
Building Vamana graph 15% (15455000/100000000) elapsed 1h9m39s
Building Vamana graph 15% (15519944/100000000) elapsed 1h9m54s
Building Vamana graph 15% (15585087/100000000) elapsed 1h10m9s
Building Vamana graph 15% (15650023/100000000) elapsed 1h10m24s
Building Vamana graph 15% (15715051/100000000) elapsed 1h10m39s
Building Vamana graph 15% (15780333/100000000) elapsed 1h10m54s
Building Vamana graph 15% (15845644/100000000) elapsed 1h11m9s
Building Vamana graph 15% (15910944/100000000) elapsed 1h11m24s
Building Vamana graph 15% (15976296/100000000) elapsed 1h11m39s
Building Vamana graph 16% (16041646/100000000) elapsed 1h11m54s
Building Vamana graph 16% (16107210/100000000) elapsed 1h12m9s
Building Vamana graph 16% (16172726/100000000) elapsed 1h12m24s
Building Vamana graph 16% (16238106/100000000) elapsed 1h12m39s
Building Vamana graph 16% (16303638/100000000) elapsed 1h12m54s
Building Vamana graph 16% (16369060/100000000) elapsed 1h13m9s
Building Vamana graph 16% (16434565/100000000) elapsed 1h13m24s
Building Vamana graph 16% (16500032/100000000) elapsed 1h13m39s
Building Vamana graph 16% (16565497/100000000) elapsed 1h13m54s
Building Vamana graph 16% (16631174/100000000) elapsed 1h14m9s
Building Vamana graph 16% (16696886/100000000) elapsed 1h14m24s
Building Vamana graph 16% (16762393/100000000) elapsed 1h14m39s
Building Vamana graph 16% (16828120/100000000) elapsed 1h14m54s
Building Vamana graph 16% (16893686/100000000) elapsed 1h15m9s
Building Vamana graph 16% (16959445/100000000) elapsed 1h15m24s
Building Vamana graph 17% (17025417/100000000) elapsed 1h15m39s
Building Vamana graph 17% (17091376/100000000) elapsed 1h15m54s
Building Vamana graph 17% (17157594/100000000) elapsed 1h16m9s
Building Vamana graph 17% (17223931/100000000) elapsed 1h16m24s
Building Vamana graph 17% (17290160/100000000) elapsed 1h16m39s
Building Vamana graph 17% (17356430/100000000) elapsed 1h16m54s
Building Vamana graph 17% (17422961/100000000) elapsed 1h17m9s
Building Vamana graph 17% (17489757/100000000) elapsed 1h17m24s
Building Vamana graph 17% (17556623/100000000) elapsed 1h17m39s
Building Vamana graph 17% (17623577/100000000) elapsed 1h17m54s
Building Vamana graph 17% (17690573/100000000) elapsed 1h18m9s
Building Vamana graph 17% (17757650/100000000) elapsed 1h18m24s
Building Vamana graph 17% (17824668/100000000) elapsed 1h18m39s
Building Vamana graph 17% (17891690/100000000) elapsed 1h18m54s
Building Vamana graph 17% (17958760/100000000) elapsed 1h19m9s
Building Vamana graph 18% (18025941/100000000) elapsed 1h19m24s
Building Vamana graph 18% (18093034/100000000) elapsed 1h19m39s
Building Vamana graph 18% (18160130/100000000) elapsed 1h19m54s
Building Vamana graph 18% (18227434/100000000) elapsed 1h20m9s
Building Vamana graph 18% (18294595/100000000) elapsed 1h20m24s
Building Vamana graph 18% (18361847/100000000) elapsed 1h20m39s
Building Vamana graph 18% (18429008/100000000) elapsed 1h20m54s
Building Vamana graph 18% (18496136/100000000) elapsed 1h21m9s
Building Vamana graph 18% (18563510/100000000) elapsed 1h21m24s
Building Vamana graph 18% (18630875/100000000) elapsed 1h21m39s
Building Vamana graph 18% (18698425/100000000) elapsed 1h21m54s
Building Vamana graph 18% (18765959/100000000) elapsed 1h22m9s
Building Vamana graph 18% (18833513/100000000) elapsed 1h22m24s
Building Vamana graph 18% (18901025/100000000) elapsed 1h22m39s
Building Vamana graph 18% (18968634/100000000) elapsed 1h22m54s
Building Vamana graph 19% (19036213/100000000) elapsed 1h23m9s
Building Vamana graph 19% (19103978/100000000) elapsed 1h23m24s
Building Vamana graph 19% (19171663/100000000) elapsed 1h23m39s
Building Vamana graph 19% (19239463/100000000) elapsed 1h23m54s
Building Vamana graph 19% (19307251/100000000) elapsed 1h24m9s
Building Vamana graph 19% (19375141/100000000) elapsed 1h24m24s
Building Vamana graph 19% (19443115/100000000) elapsed 1h24m39s
Building Vamana graph 19% (19511105/100000000) elapsed 1h24m54s
Building Vamana graph 19% (19579117/100000000) elapsed 1h25m9s
Building Vamana graph 19% (19647063/100000000) elapsed 1h25m24s
Building Vamana graph 19% (19715039/100000000) elapsed 1h25m39s
Building Vamana graph 19% (19782974/100000000) elapsed 1h25m54s
Building Vamana graph 19% (19851046/100000000) elapsed 1h26m9s
Building Vamana graph 19% (19919084/100000000) elapsed 1h26m24s
Building Vamana graph 19% (19987219/100000000) elapsed 1h26m39s
Building Vamana graph 20% (20000873/100000000) elapsed 1h26m42s
Building Vamana graph 20% (20069099/100000000) elapsed 1h26m57s
Building Vamana graph 20% (20137243/100000000) elapsed 1h27m12s
Building Vamana graph 20% (20205456/100000000) elapsed 1h27m27s
Building Vamana graph 20% (20273669/100000000) elapsed 1h27m42s
Building Vamana graph 20% (20341826/100000000) elapsed 1h27m57s
Building Vamana graph 20% (20409953/100000000) elapsed 1h28m12s
Building Vamana graph 20% (20478072/100000000) elapsed 1h28m27s
Building Vamana graph 20% (20546098/100000000) elapsed 1h28m42s
Building Vamana graph 20% (20614282/100000000) elapsed 1h28m57s
Building Vamana graph 20% (20682683/100000000) elapsed 1h29m12s
Building Vamana graph 20% (20751121/100000000) elapsed 1h29m27s
Building Vamana graph 20% (20819550/100000000) elapsed 1h29m42s
Building Vamana graph 20% (20888142/100000000) elapsed 1h29m57s
Building Vamana graph 20% (20956688/100000000) elapsed 1h30m12s
Building Vamana graph 21% (21025249/100000000) elapsed 1h30m27s
Building Vamana graph 21% (21093915/100000000) elapsed 1h30m42s
Building Vamana graph 21% (21162449/100000000) elapsed 1h30m57s
Building Vamana graph 21% (21231049/100000000) elapsed 1h31m12s
Building Vamana graph 21% (21299685/100000000) elapsed 1h31m27s
Building Vamana graph 21% (21368446/100000000) elapsed 1h31m42s
Building Vamana graph 21% (21437073/100000000) elapsed 1h31m57s
Building Vamana graph 21% (21505954/100000000) elapsed 1h32m12s
Building Vamana graph 21% (21574826/100000000) elapsed 1h32m27s
Building Vamana graph 21% (21643739/100000000) elapsed 1h32m42s
Building Vamana graph 21% (21712485/100000000) elapsed 1h32m57s
Building Vamana graph 21% (21781303/100000000) elapsed 1h33m12s
Building Vamana graph 21% (21850300/100000000) elapsed 1h33m27s
Building Vamana graph 21% (21919223/100000000) elapsed 1h33m42s
Building Vamana graph 21% (21988005/100000000) elapsed 1h33m57s
Building Vamana graph 22% (22057017/100000000) elapsed 1h34m12s
Building Vamana graph 22% (22125953/100000000) elapsed 1h34m27s
Building Vamana graph 22% (22195057/100000000) elapsed 1h34m42s
Building Vamana graph 22% (22264289/100000000) elapsed 1h34m57s
Building Vamana graph 22% (22333454/100000000) elapsed 1h35m12s
Building Vamana graph 22% (22402507/100000000) elapsed 1h35m27s
Building Vamana graph 22% (22471812/100000000) elapsed 1h35m42s
Building Vamana graph 22% (22541115/100000000) elapsed 1h35m57s
Building Vamana graph 22% (22610357/100000000) elapsed 1h36m12s
Building Vamana graph 22% (22679649/100000000) elapsed 1h36m27s
Building Vamana graph 22% (22749090/100000000) elapsed 1h36m42s
Building Vamana graph 22% (22818290/100000000) elapsed 1h36m57s
Building Vamana graph 22% (22887567/100000000) elapsed 1h37m12s
Building Vamana graph 22% (22956657/100000000) elapsed 1h37m27s
Building Vamana graph 23% (23025748/100000000) elapsed 1h37m42s
Building Vamana graph 23% (23095024/100000000) elapsed 1h37m57s
Building Vamana graph 23% (23164199/100000000) elapsed 1h38m12s
Building Vamana graph 23% (23233486/100000000) elapsed 1h38m27s
Building Vamana graph 23% (23302677/100000000) elapsed 1h38m42s
Building Vamana graph 23% (23371987/100000000) elapsed 1h38m57s
Building Vamana graph 23% (23441184/100000000) elapsed 1h39m12s
Building Vamana graph 23% (23510473/100000000) elapsed 1h39m27s
Building Vamana graph 23% (23579740/100000000) elapsed 1h39m42s
Building Vamana graph 23% (23649022/100000000) elapsed 1h39m57s
Building Vamana graph 23% (23718534/100000000) elapsed 1h40m12s
Building Vamana graph 23% (23787980/100000000) elapsed 1h40m27s
Building Vamana graph 23% (23857463/100000000) elapsed 1h40m42s
Building Vamana graph 23% (23926974/100000000) elapsed 1h40m57s
Building Vamana graph 23% (23996458/100000000) elapsed 1h41m12s
Building Vamana graph 24% (24065947/100000000) elapsed 1h41m27s
Building Vamana graph 24% (24135380/100000000) elapsed 1h41m42s
Building Vamana graph 24% (24204969/100000000) elapsed 1h41m57s
Building Vamana graph 24% (24274670/100000000) elapsed 1h42m12s
Building Vamana graph 24% (24344235/100000000) elapsed 1h42m27s
Building Vamana graph 24% (24413848/100000000) elapsed 1h42m42s
Building Vamana graph 24% (24483440/100000000) elapsed 1h42m57s
Building Vamana graph 24% (24552925/100000000) elapsed 1h43m12s
